纬度,经度,任务标价,任务号码,距离
23.07065979,113.3097507,65.4441135,1078,0.133057908
23.07039221,113.3052604,65.44521452,1079,0.133114678
23.07731943,113.3010596,65.53799619,1080,0.131045233
23.09959389,113.3132448,66.52303911,1081,0.127359927
23.09285199,113.3088446,66.73741647,1082,0.126690271
23.09632042,113.274793,65.98930443,1083,0.129555721
23.09265095,113.3193769,66.47108546,1084,0.127574486
23.09503502,113.3069376,66.65891741,1085,0.126348929
23.10901096,113.3064905,67.02757265,1086,0.12605844
23.09255349,113.3063001,66.67833419,1087,0.126587696
23.09647399,113.2651525,65.67674067,1088,0.131862705
23.1065111,113.3208103,66.88728723,1089,0.125458551
23.09506187,113.303046,66.63374951,1090,0.126617761
23.11451284,113.2830336,66.65821182,1091,0.127695949
23.08745299,113.2871072,66.08426602,1092,0.12919449
23.08895869,113.2894971,66.19037094,1093,0.128945428
23.08559159,113.2844885,66.04423142,1094,0.129145523
23.07499516,113.295539,65.67675597,1095,0.13170132
23.09861352,113.2829233,66.21482787,1096,0.129367618
23.10260563,113.2800968,66.33735817,1097,0.128701663
23.10166714,113.2622021,65.62276009,1098,0.132032102
23.09313946,113.3020469,66.60040952,1099,0.126745273
23.10580377,113.2939866,66.82019895,1100,0.12655952
23.10940856,113.2816397,66.59585348,1101,0.127621212
23.09790354,113.32271,66.68492226,1102,0.12726638
23.07026061,113.3288602,65.09031668,1103,0.13473532
23.10786555,113.291932,66.86191712,1104,0.126788735
23.09334428,113.2955808,66.37060997,1105,0.127336534
23.09700901,113.260711,65.35742784,1106,0.132950082
23.10219818,113.2597322,65.46811675,1107,0.133191909
23.09754365,113.3186761,66.64128857,1108,0.127003727
23.09953178,113.3176318,66.72317239,1109,0.126759618
23.12721711,113.2784492,66.52032606,1110,0.127297217
23.09166124,113.3188355,66.34952049,1111,0.128267609
23.09265998,113.3294557,66.49243558,1112,0.128248947
23.09263391,113.3626296,63.23479075,1113,0.136538139
23.07052779,113.31686,65.51257411,1114,0.13307262
23.09265301,113.276923,65.9188513,1115,0.129118
23.09193152,113.3341982,66.32019039,1116,0.128904462
23.09489198,113.2801737,66.14408426,1117,0.129199316
23.09238924,113.3613322,63.26403477,1118,0.135672202
23.11562445,113.2891822,66.91192055,1119,0.127035475
23.10989837,113.2997111,67.00299495,1120,0.126576266
23.10857201,113.31583,67.07714677,1121,0.125769601
23.10846133,113.3094728,66.9809519,1122,0.126333146
23.0679458,113.3188794,65.2844684,1123,0.134397098
23.10902612,113.3035352,67.05435605,1124,0.126354502
23.10444656,113.2696277,66.01974451,1125,0.130096082
23.08920967,113.2793408,65.8879211,1126,0.129634705
23.15690124,113.2655056,66.69409472,1127,0.130323876
23.26872801,113.307638,59.67266432,1128,0.161415863
23.17035895,113.2293606,63.56120093,1129,0.144072867
23.15526685,113.2519062,65.71961134,1130,0.133819785
23.15178681,113.2328482,64.3078597,1131,0.13909105
23.1777654,113.2725093,65.96060058,1132,0.134039911
23.17099843,113.2765754,66.49823394,1133,0.131707564
23.17907562,113.2725104,65.82945979,1134,0.134453941
23.16790989,113.2462342,64.88885793,1135,0.136970733
23.17629817,113.2775959,66.06262589,1136,0.133791888
23.22504963,113.3086006,63.37115249,1137,0.147534331
23.22121278,113.3060266,63.62626445,1138,0.146756873
23.19625055,113.2756209,64.5963097,1139,0.139925315
23.23182946,113.3094798,62.74926974,1140,0.150455706
23.16398501,113.259348,66.23493544,1141,0.132818736
23.21564135,113.2876109,63.60107573,1142,0.145043337
23.23534819,113.2759616,61.52143425,1143,0.152122536
23.16568785,113.2558222,65.88798925,1144,0.13456901
23.19733477,113.2665523,63.93512142,1145,0.143217842
23.19639453,113.2688825,64.36004676,1146,0.141272409
23.1431788,113.2806584,67.19341358,1147,0.126439979
23.17626819,113.2629353,65.6023238,1148,0.135997498
23.19701417,113.3327588,65.5209561,1149,0.139003659
23.17880966,113.2460895,64.41655597,1150,0.139620105
23.19770782,113.2790811,64.65255264,1151,0.139901976
23.19862413,113.2635806,63.75746214,1152,0.14392358
23.20893879,113.2551502,62.5106178,1153,0.146799891
23.19648201,113.270398,64.45167209,1154,0.140749991
23.22844206,113.2929323,62.37882348,1155,0.151076766
23.21225009,113.2757043,63.50957519,1156,0.145040701
23.21221834,113.2778106,63.65251855,1157,0.144767479
23.23158622,113.2643764,61.26230098,1158,0.150912331
23.19821157,113.1471934,54.42096812,1159,0.187722976
23.19703426,113.3473491,65.33653083,1160,0.142424446
23.16495618,113.2412468,64.65006018,1161,0.138098458
23.33185604,113.3038053,56.35324449,1162,0.189521899
23.18569596,113.2527107,64.39030258,1163,0.140588863
23.19647665,113.3383828,65.18424364,1164,0.141030649
23.24172154,113.2884332,61.34487245,1165,0.153083067
23.2398074,113.2909599,61.74152716,1166,0.152720478
23.2420317,113.289767,61.3759702,1167,0.152985532
23.20528599,113.3257733,65.10752219,1168,0.140957441
23.24268189,113.2853742,61.16731976,1169,0.153398878
23.24380933,113.2925483,61.2920907,1170,0.153264407
23.15633901,113.255376,65.98379375,1171,0.132841044
23.24499829,113.285723,60.91723969,1172,0.154500188
23.19465098,113.2608738,64.05553474,1173,0.142514886
23.20072258,113.1651197,56.70762227,1174,0.178648955
23.16493367,113.2380315,64.4036597,1175,0.139215815
23.18193083,113.2626624,65.22992223,1176,0.137148279
23.16845893,113.2715503,66.46580881,1177,0.132036386
23.19241952,113.2395334,62.69342605,1178,0.146980949
23.16688491,113.2732741,66.66764643,1179,0.13103722
23.15945918,113.2266535,63.82478197,1180,0.141602342
23.15877019,113.2276922,63.93554357,1181,0.141027847
23.16717621,113.2715067,66.62015853,1182,0.131156334
23.22477976,113.3107911,63.43979676,1183,0.14796932
23.21757854,113.2579899,62.08813717,1184,0.14842956
23.2168788,113.2378364,61.0350551,1185,0.153491383
23.16616134,113.2715405,66.66715469,1186,0.130888378
23.17465404,113.2432633,64.33671762,1187,0.139511212
23.2098914,113.2377288,61.42305163,1188,0.152066055
23.24234814,113.2261859,57.99745793,1189,0.165525913
23.22632408,113.236442,60.10755544,1190,0.155936782
23.19048827,113.2636533,64.36226876,1191,0.140799921
23.18128909,113.2564433,64.7506078,1192,0.139031651
23.21324038,113.3333756,64.24538678,1193,0.145600356
23.21166014,113.3317415,64.53913568,1194,0.145105888
23.14236589,113.2254852,64.18097909,1195,0.139880028
23.18846528,113.2594175,64.42614918,1196,0.141190182
23.21650022,113.2368489,60.97951307,1197,0.153441625
23.2235812,113.254971,61.52841883,1198,0.150150136
23.16673643,113.2579176,65.97424117,1199,0.134067365
23.20000441,113.3314981,65.34561031,1200,0.140003424
23.20075512,113.27751,64.352747,1201,0.141528122
23.20003601,113.2742156,64.33648971,1202,0.141629802
23.23709476,113.2837807,61.6855424,1203,0.151851563
23.23536283,113.2856239,61.93387453,1204,0.151181188
23.20022701,113.27195,64.17610126,1205,0.142238476
23.22155066,113.2359355,60.36495079,1206,0.154641846
23.23681619,113.2882604,61.90837648,1207,0.151388322
23.1930726,113.2609633,64.24933895,1208,0.14189489
23.23715046,113.2912609,62.0229857,1209,0.151432872
23.18970926,113.3262023,65.85195532,1210,0.136972948
23.19266043,113.2719688,64.75124622,1211,0.139041917
23.424401,113.3183627,35.3666589,1212,0.219719486
23.1634267,113.2682868,66.6184302,1213,0.13007683
23.18681408,113.336462,65.93355523,1214,0.137472397
23.19009436,113.3431422,65.68561134,1215,0.139396328
23.17725985,113.2642174,65.68436638,1216,0.135328886
23.21273107,113.2477632,61.79754357,1217,0.149813663
23.20909233,113.2483839,62.04703795,1218,0.148433615
23.18700194,113.3342532,66.05658309,1219,0.136200941
23.18447888,113.3385962,66.12406841,1220,0.136213394
23.21320536,113.287871,63.80244778,1221,0.14389518
23.2137802,113.2843417,63.68577343,1222,0.144622492
23.23820871,113.298803,62.04706169,1223,0.151485228
23.2109831,113.275621,63.59848515,1224,0.144899622
23.21875905,113.2886887,63.36875666,1225,0.145609457
23.21200718,113.2793396,63.72645176,1226,0.14428408
23.21436627,113.2703356,63.1529755,1227,0.146804236
23.16712061,113.2699359,66.53745722,1228,0.130940933
23.20387275,113.2657423,63.58261252,1229,0.144381832
23.21233563,113.2572402,62.46308291,1230,0.147413328
23.20034908,113.2690269,64.08662615,1231,0.142748634
23.23270002,113.27977,61.8783374,1232,0.150674043
23.23029701,113.279492,62.18576348,1233,0.150274006
23.21764716,113.2895198,63.50488557,1234,0.145246722
23.22645368,113.2981238,63.04902131,1235,0.148340832
23.23437826,113.2817943,61.79538693,1236,0.151167435
23.23024749,113.2814387,62.22465752,1237,0.150052245
23.23933466,113.2840285,61.56964042,1238,0.152233769
23.22634584,113.2545866,61.33537056,1239,0.150560342
23.19874545,113.2784678,64.56818864,1240,0.140382992
23.22398715,113.2305829,59.85824527,1241,0.157052486
23.22392548,113.2709844,62.27444749,1242,0.148783607
23.22140682,113.2744787,62.68960279,1243,0.147643295
23.17955473,113.2439755,64.24880023,1244,0.14073467
23.1436678,113.2267657,64.21482159,1245,0.139693009
23.2265306,113.2749326,62.24990935,1246,0.149086471
23.17671192,113.2651996,65.74883769,1247,0.134961292
23.19052335,113.3315148,66.09290255,1248,0.136521059
23.15511852,113.2553496,66.02437784,1249,0.132609646
23.23560127,113.3113556,62.21563926,1250,0.152995189
23.16524421,113.2734749,66.74687186,1251,0.130585502
23.22240105,113.2909963,63.05877888,1252,0.147069561
23.15381021,113.2550439,65.99445184,1253,0.132897788
23.18912219,113.263294,64.60870931,1254,0.140592823
23.18559135,113.2585354,64.78895614,1255,0.139522628
23.17268536,113.2829081,66.5374406,1256,0.131778279
23.1848115,113.2605885,64.96944281,1257,0.138787723
23.19977345,113.3341445,65.28038194,1258,0.140375334
23.16045484,113.2412345,64.85604686,1259,0.13687034
23.18815454,113.3264348,65.89605847,1260,0.136216441
23.1861588,113.2485285,64.07815414,1261,0.141269995
23.16948474,113.2852225,66.75534829,1262,0.130678463
23.22574216,113.3098176,63.33128255,1263,0.148175842
23.21830901,113.249483,61.60669695,1264,0.1500506
23.22053664,113.3046955,63.69473788,1265,0.14636646
23.18969941,113.2376969,62.81192138,1266,0.146431907
23.21146147,113.2913664,63.98534322,1267,0.143155889
23.21154901,113.293868,64.11580616,1268,0.143558623
23.2445115,113.3048442,61.45565978,1269,0.154127834
23.17639872,113.2804575,66.24732927,1270,0.132891155
23.19147731,113.3320696,65.97553263,1271,0.13719599
23.20791148,113.3384069,64.93625317,1272,0.143886842
23.15929622,113.3689538,66.22657555,1273,0.137700355
