纬度,经度,预订任务限额,会员编号,选择顺序
23.193221,113.334035,0.000375847,B1865,1866
22.531045,113.925047,0.000375847,B1866,1867
22.639528,114.043671,0.000375847,B1867,1868
23.140301,113.386469,0.000375847,B1868,1869
23.233649,113.278354,0.000375847,B1869,1870
23.129889,113.405613,0.000375847,B1870,1871
22.932951,113.648792,0.000375847,B1871,1872
23.264235,113.782869,0.000375847,B1872,399
22.840505,113.277245,0.000375847,B1873,1873
23.069415,113.287606,0.000375847,B1874,1874
23.333446,113.301736,0.000375847,B1875,1875
22.693506,113.994101,0.000375847,B1876,1876
23.133238,113.239864,0.000375847,B1877,1877
